id,num_sold
232898,279
232899,295
232900,244
232901,371
232902,299
232903,296
232904,312
232905,181
232906,263
232907,186
232908,183
232909,199
232910,193
232911,306
232912,231
232913,228
232914,244
232915,193
232916,325
232917,248
232918,246
232919,262
232920,193
232921,300
232922,215
232923,212
232924,228
232925,205
232926,343
232927,260
232928,257
232929,273
232930,208
232931,365
232932,280
232933,278
232934,294
232935,192
232936,300
232937,215
232938,212
232939,228
232940,205
232941,343
232942,260
232943,257
232944,273
232945,208
232946,365
232947,280
232948,278
232949,294
232950,192
232951,300
232952,215
232953,212
232954,228
232955,205
232956,343
232957,260
232958,257
232959,273
232960,208
232961,365
232962,280
232963,278
232964,294
232965,25
232966,133
232967,47
232968,44
232969,60
232970,37
232971,176
232972,92
232973,89
232974,105
232975,40
232976,198
232977,113
232978,110
232979,126
232980,235
232981,343
232982,257
232983,255
232984,271
232985,247
232986,386
232987,302
232988,300
232989,316
232990,251
232991,412
232992,323
232993,320
232994,337
232995,192
232996,300
232997,215
232998,212
232999,228
233000,205
233001,343
233002,260
233003,257
233004,273
233005,208
233006,365
233007,280
233008,278
233009,294
233010,180
233011,287
233012,201
233013,199
233014,215
233015,192
233016,330
233017,246
233018,243
233019,260
233020,195
233021,352
233022,267
233023,264
233024,280
233025,179
233026,287
233027,201
233028,199
233029,215
233030,191
233031,330
233032,246
233033,243
233034,260
233035,194
233036,352
233037,267
233038,264
233039,280
233040,179
233041,287
233042,201
233043,199
233044,215
233045,191
233046,330
233047,246
233048,243
233049,260
233050,194
233051,352
233052,267
233053,264
233054,280
233055,11
233056,119
233057,34
233058,31
233059,47
233060,23
233061,162
233062,78
233063,76
233064,92
233065,27
233066,184
233067,99
233068,96
233069,112
233070,222
233071,330
233072,244
233073,241
233074,258
233075,234
233076,372
233077,289
233078,286
233079,302
233080,237
233081,398
233082,309
233083,307
233084,323
233085,179
233086,287
233087,201
233088,199
233089,215
233090,191
233091,330
233092,246
233093,243
233094,260
233095,194
233096,352
233097,267
233098,264
233099,280
233100,204
233101,293
233102,225
233103,223
233104,239
233105,216
233106,335
233107,270
233108,267
233109,283
233110,219
233111,358
233112,291
233113,288
233114,304
233115,203
233116,293
233117,225
233118,223
233119,239
233120,215
233121,335
233122,270
233123,267
233124,283
233125,218
233126,358
233127,291
233128,288
233129,304
233130,203
233131,293
233132,225
233133,223
233134,239
233135,215
233136,335
233137,270
233138,267
233139,283
233140,218
233141,358
233142,291
233143,288
233144,304
233145,18
233146,108
233147,40
233148,38
233149,54
233150,30
233151,150
233152,85
233153,82
233154,98
233155,33
233156,172
233157,106
233158,103
233159,119
233160,246
233161,336
233162,268
233163,265
233164,282
233165,258
233166,378
233167,313
233168,310
233169,326
233170,261
233171,404
233172,333
233173,331
233174,347
233175,203
233176,293
233177,225
233178,223
233179,239
233180,215
233181,335
233182,270
233183,267
233184,283
233185,218
233186,358
233187,291
233188,288
233189,304
233190,201
233191,289
233192,222
233193,220
233194,236
233195,213
233196,332
233197,267
233198,265
233199,281
233200,216
233201,354
233202,288
233203,285
233204,301
233205,200
233206,289
233207,222
233208,220
233209,236
233210,212
233211,332
233212,267
233213,265
233214,281
233215,215
233216,354
233217,288
233218,285
233219,301
233220,200
233221,289
233222,222
233223,220
233224,236
233225,212
233226,332
233227,267
233228,265
233229,281
233230,215
233231,354
233232,288
233233,285
233234,301
233235,15
233236,104
233237,37
233238,35
233239,51
233240,27
233241,147
233242,82
233243,79
233244,96
233245,30
233246,169
233247,103
233248,100
233249,116
233250,244
233251,334
233252,266
233253,264
233254,280
233255,256
233256,377
233257,311
233258,308
233259,325
233260,259
233261,403
233262,332
233263,329
233264,345
233265,200
233266,289
233267,222
233268,220
233269,236
233270,212
233271,332
233272,267
233273,265
233274,281
233275,215
233276,354
233277,288
233278,285
233279,301
233280,208
233281,286
233282,219
233283,217
233284,229
233285,220
233286,328
233287,263
233288,261
233289,272
233290,223
233291,350
233292,284
233293,281
233294,293
233295,208
233296,286
233297,219
233298,217
233299,229
233300,219
233301,328
233302,263
233303,261
233304,272
233305,222
233306,350
233307,284
233308,281
233309,293
233310,208
233311,286
233312,219
233313,217
233314,229
233315,219
233316,328
233317,263
233318,261
233319,272
233320,222
233321,350
233322,284
233323,281
233324,293
233325,23
233326,101
233327,34
233328,32
233329,44
233330,34
233331,143
233332,78
233333,75
233334,87
233335,37
233336,165
233337,99
233338,96
233339,108
233340,251
233341,330
233342,262
233343,259
233344,271
233345,262
233346,372
233347,306
233348,303
233349,315
233350,265
233351,397
233352,327
233353,324
233354,336
233355,208
233356,286
233357,219
233358,217
233359,229
233360,219
233361,328
233362,263
233363,261
233364,272
233365,222
233366,350
233367,284
233368,281
233369,293
233370,168
233371,244
233372,182
233373,180
233374,191
233375,180
233376,287
233377,227
233378,225
233379,236
233380,183
233381,309
233382,248
233383,245
233384,257
233385,168
233386,244
233387,182
233388,180
233389,191
233390,180
233391,287
233392,227
233393,225
233394,236
233395,183
233396,309
233397,248
233398,245
233399,257
233400,168
233401,244
233402,182
233403,180
233404,191
233405,180
233406,287
233407,227
233408,225
233409,236
233410,183
233411,309
233412,248
233413,245
233414,257
233415,0
233416,76
233417,15
233418,12
233419,24
233420,12
233421,119
233422,60
233423,57
233424,69
233425,15
233426,141
233427,80
233428,78
233429,90
233430,186
233431,262
233432,201
233433,198
233434,210
233435,198
233436,305
233437,246
233438,243
233439,255
233440,201
233441,331
233442,266
233443,264
233444,275
233445,168
233446,244
233447,182
233448,180
233449,191
233450,180
233451,287
233452,227
233453,225
233454,236
233455,183
233456,309
233457,248
233458,245
233459,257
233460,197
233461,281
233462,212
233463,209
233464,221
233465,210
233466,324
233467,257
233468,254
233469,266
233470,213
233471,346
233472,277
233473,275
233474,286
233475,197
233476,281
233477,212
233478,209
233479,221
233480,209
233481,324
233482,257
233483,254
233484,266
233485,212
233486,346
233487,277
233488,275
233489,286
233490,197
233491,281
233492,212
233493,209
233494,221
233495,209
233496,324
233497,257
233498,254
233499,266
233500,212
233501,346
233502,277
233503,275
233504,286
233505,29
233506,113
233507,44
233508,41
233509,53
233510,41
233511,156
233512,89
233513,86
233514,98
233515,45
233516,178
233517,110
233518,107
233519,118
233520,240
233521,323
233522,254
233523,252
233524,263
233525,252
233526,366
233527,299
233528,297
233529,308
233530,255
233531,392
233532,320
233533,317
233534,329
233535,197
233536,281
233537,212
233538,209
233539,221
233540,209
233541,324
233542,257
233543,254
233544,266
233545,212
233546,346
233547,277
233548,275
233549,286
233550,199
233551,281
233552,213
233553,211
233554,222
233555,211
233556,324
233557,258
233558,256
233559,267
233560,214
233561,346
233562,279
233563,276
233564,288
233565,198
233566,281
233567,213
233568,211
233569,222
233570,211
233571,324
233572,258
233573,256
233574,267
233575,214
233576,346
233577,279
233578,276
233579,288
233580,198
233581,281
233582,213
233583,211
233584,222
233585,211
233586,324
233587,258
233588,256
233589,267
233590,214
233591,346
233592,279
233593,276
233594,288
233595,31
233596,113
233597,45
233598,43
233599,54
233600,43
233601,156
233602,90
233603,88
233604,99
233605,46
233606,178
233607,111
233608,108
233609,120
233610,241
233611,323
233612,256
233613,253
233614,265
233615,253
233616,366
233617,301
233618,298
233619,310
233620,257
233621,392
233622,321
233623,319
233624,330
233625,198
233626,281
233627,213
233628,211
233629,222
233630,211
233631,324
233632,258
233633,256
233634,267
233635,214
233636,346
233637,279
233638,276
233639,288
233640,199
233641,281
233642,213
233643,210
233644,222
233645,211
233646,323
233647,258
233648,255
233649,267
233650,214
233651,345
233652,278
233653,276
233654,287
233655,198
233656,281
233657,213
233658,210
233659,222
233660,210
233661,323
233662,258
233663,255
233664,267
233665,214
233666,345
233667,278
233668,276
233669,287
233670,198
233671,281
233672,213
233673,210
233674,222
233675,210
233676,323
233677,258
233678,255
233679,267
233680,214
233681,345
233682,278
233683,276
233684,287
233685,31
233686,113
233687,45
233688,43
233689,54
233690,43
233691,155
233692,90
233693,87
233694,99
233695,46
233696,178
233697,111
233698,108
233699,120
233700,241
233701,323
233702,256
233703,253
233704,265
233705,253
233706,366
233707,300
233708,298
233709,309
233710,256
233711,392
233712,321
233713,319
233714,330
233715,198
233716,281
233717,213
233718,210
233719,222
233720,210
233721,323
233722,258
233723,255
233724,267
233725,214
233726,345
233727,278
233728,276
233729,287
233730,205
233731,286
233732,219
233733,216
233734,228
233735,217
233736,329
233737,264
233738,261
233739,272
233740,220
233741,351
233742,284
233743,282
233744,293
233745,204
233746,286
233747,219
233748,216
233749,228
233750,216
233751,329
233752,264
233753,261
233754,272
233755,219
233756,351
233757,284
233758,282
233759,293
233760,204
233761,286
233762,219
233763,216
233764,228
233765,216
233766,329
233767,264
233768,261
233769,272
233770,219
233771,351
233772,284
233773,282
233774,293
233775,19
233776,101
233777,34
233778,31
233779,43
233780,31
233781,144
233782,78
233783,76
233784,87
233785,34
233786,166
233787,99
233788,97
233789,108
233790,247
233791,329
233792,262
233793,259
233794,270
233795,259
233796,372
233797,306
233798,304
233799,315
233800,262
233801,397
233802,327
233803,324
233804,336
233805,204
233806,286
233807,219
233808,216
233809,228
233810,216
233811,329
233812,264
233813,261
233814,272
233815,219
233816,351
233817,284
233818,282
233819,293
233820,194
233821,265
233822,198
233823,196
233824,207
233825,205
233826,307
233827,243
233828,240
233829,252
233830,206
233831,326
233832,260
233833,258
233834,269
233835,193
233836,265
233837,198
233838,196
233839,207
233840,205
233841,307
233842,243
233843,240
233844,252
233845,205
233846,326
233847,260
233848,258
233849,269
233850,193
233851,265
233852,198
233853,196
233854,207
233855,205
233856,307
233857,243
233858,240
233859,252
233860,205
233861,326
233862,260
233863,258
233864,269
233865,8
233866,80
233867,13
233868,10
233869,22
233870,20
233871,122
233872,58
233873,55
233874,67
233875,20
233876,141
233877,75
233878,73
233879,84
233880,237
233881,310
233882,242
233883,239
233884,251
233885,249
233886,353
233887,287
233888,284
233889,296
233890,249
233891,375
233892,304
233893,302
233894,313
233895,193
233896,265
233897,198
233898,196
233899,207
233900,205
233901,307
233902,243
233903,240
233904,252
233905,205
233906,326
233907,260
233908,258
233909,269
233910,199
233911,271
233912,204
233913,201
233914,213
233915,210
233916,312
233917,248
